
> @pasko70/pibo@1.0.6 build
> tsc -p tsconfig.json && npm run web-ui:build && node scripts/ensure-bin-executable.mjs


> @pasko70/pibo@1.0.6 web-ui:build
> npm run chat-ui:build && npm run context-files-ui:build


> @pasko70/pibo@1.0.6 chat-ui:build
> vite build --config src/apps/chat-ui/vite.config.ts

vite v8.0.10 building client environment for production...
dist/apps/context-files-ui/assets/elm-po1E9de0.js               1.86 kB │ gzip:   0.81 kB
dist/apps/context-files-ui/assets/mathematica-nDHZUMJT.js       1.89 kB │ gzip:   0.80 kB
dist/apps/context-files-ui/assets/dockerfile-CJb2sekW.js        1.90 kB │ gzip:   0.65 kB
dist/apps/context-files-ui/assets/turtle-CwIpz2yy.js            1.95 kB │ gzip:   0.88 kB
dist/apps/context-files-ui/assets/dist-DotDq_kD.js              1.95 kB │ gzip:   1.25 kB
dist/apps/context-files-ui/assets/ebnf-Dkum_1J8.js              1.97 kB │ gzip:   0.80 kB
dist/apps/context-files-ui/assets/smalltalk-DkYwYufV.js         1.99 kB │ gzip:   0.85 kB
dist/apps/context-files-ui/assets/fcl-DkEOamHd.js               2.02 kB │ gzip:   0.95 kB
dist/apps/context-files-ui/assets/ntriples-DLHGTvHs.js          2.07 kB │ gzip:   0.73 kB
dist/apps/context-files-ui/assets/dtd-CBMymJ7O.js               2.09 kB │ gzip:   0.87 kB
dist/apps/context-files-ui/assets/octave-8jj96JiC.js            2.10 kB │ gzip:   1.07 kB
dist/apps/context-files-ui/assets/yacas-DNs9XkmQ.js             2.14 kB │ gzip:   1.08 kB
dist/apps/context-files-ui/assets/pascal-BgMr6XpT.js            2.25 kB │ gzip:   1.17 kB
dist/apps/context-files-ui/assets/apl-14BqhLYK.js               2.29 kB │ gzip:   1.22 kB
dist/apps/context-files-ui/assets/simple-mode-DnMbQuKW.js       2.29 kB │ gzip:   1.09 kB
dist/apps/context-files-ui/assets/commonlisp-DFkEQdLP.js        2.32 kB │ gzip:   1.10 kB
dist/apps/context-files-ui/assets/tcl-CQyXkgMH.js               2.35 kB │ gzip:   1.22 kB
dist/apps/context-files-ui/assets/shell-BjiMLAaM.js             2.44 kB │ gzip:   1.20 kB
dist/apps/context-files-ui/assets/webidl-egXQEWlC.js            2.44 kB │ gzip:   1.24 kB
dist/apps/context-files-ui/assets/pig-nx7uchs8.js               2.51 kB │ gzip:   1.37 kB
dist/apps/context-files-ui/assets/puppet-B_0GFuyD.js            2.54 kB │ gzip:   1.20 kB
dist/apps/context-files-ui/assets/forth-dCg2_HVB.js             2.54 kB │ gzip:   1.32 kB
dist/apps/context-files-ui/assets/dist-DLMjd26T.js              2.57 kB │ gzip:   1.48 kB
dist/apps/context-files-ui/assets/velocity-CBWU0VCy.js          2.70 kB │ gzip:   1.11 kB
dist/apps/context-files-ui/assets/tiddlywiki-dqVbkfX4.js        2.76 kB │ gzip:   1.07 kB
dist/apps/context-files-ui/assets/modelica-Czx80fNR.js          2.79 kB │ gzip:   1.28 kB
dist/apps/context-files-ui/assets/oz-BmMq7iC4.js                2.88 kB │ gzip:   1.27 kB
dist/apps/context-files-ui/assets/r-CN5s4f3o.js                 3.00 kB │ gzip:   1.34 kB
dist/apps/context-files-ui/assets/lua-BxuTHaF7.js               3.11 kB │ gzip:   1.40 kB
dist/apps/context-files-ui/assets/stex-BCRT8IJ3.js              3.12 kB │ gzip:   1.18 kB
dist/apps/context-files-ui/assets/cypher-Dke5QOzv.js            3.18 kB │ gzip:   1.49 kB
dist/apps/context-files-ui/assets/tiki-CC_ic8g0.js              3.23 kB │ gzip:   1.26 kB
dist/apps/context-files-ui/assets/dist-DK01b7x4.js              3.26 kB │ gzip:   1.67 kB
dist/apps/context-files-ui/assets/vhdl-BGDk4f1d.js              3.31 kB │ gzip:   1.49 kB
dist/apps/context-files-ui/assets/sparql-Cpg3YQfd.js            3.33 kB │ gzip:   1.59 kB
dist/apps/context-files-ui/assets/mscgen-BmfuTbzG.js            3.49 kB │ gzip:   0.97 kB
dist/apps/context-files-ui/assets/vb-BmcHUM2C.js                3.65 kB │ gzip:   1.81 kB
dist/apps/context-files-ui/assets/d-TPqSVaHM.js                 3.67 kB │ gzip:   1.67 kB
dist/apps/context-files-ui/assets/q-BIB9pPtI.js                 3.69 kB │ gzip:   1.69 kB
dist/apps/context-files-ui/assets/swift-DKNaLAK6.js             3.76 kB │ gzip:   1.81 kB
dist/apps/context-files-ui/assets/coffeescript-BtivDvRz.js      3.85 kB │ gzip:   1.69 kB
dist/apps/context-files-ui/assets/fortran-3ZpXLFh1.js           3.86 kB │ gzip:   1.93 kB
dist/apps/context-files-ui/assets/asn1-Bg4FbdCg.js              3.95 kB │ gzip:   1.95 kB
dist/apps/context-files-ui/assets/dylan-08Azy1NK.js             4.04 kB │ gzip:   1.63 kB
dist/apps/context-files-ui/assets/ttcn-cfg-CGCXz7Vo.js          4.07 kB │ gzip:   1.72 kB
dist/apps/context-files-ui/assets/asterisk-B2MO-X4d.js          4.07 kB │ gzip:   1.74 kB
dist/apps/context-files-ui/assets/livescript-C6p8-2W1.js        4.08 kB │ gzip:   1.62 kB
dist/apps/context-files-ui/assets/groovy-Cmduloe1.js            4.10 kB │ gzip:   1.74 kB
dist/apps/context-files-ui/assets/haskell-Cyr255R9.js           4.15 kB │ gzip:   1.91 kB
dist/apps/context-files-ui/assets/gas-DMmxLZRI.js               4.55 kB │ gzip:   1.27 kB
dist/apps/context-files-ui/assets/mllike-Cw3Iccsb.js            4.82 kB │ gzip:   1.57 kB
dist/apps/context-files-ui/assets/ttcn-GvRgs2AT.js              4.82 kB │ gzip:   2.13 kB
dist/apps/context-files-ui/assets/dist-kmsvtHkH.js              4.87 kB │ gzip:   2.32 kB
dist/apps/context-files-ui/assets/crystal-CU0NkcVL.js           5.02 kB │ gzip:   2.10 kB
dist/apps/context-files-ui/assets/ecl-dhxjHL8y.js               5.09 kB │ gzip:   2.30 kB
dist/apps/context-files-ui/assets/ruby-BVPradRk.js              5.10 kB │ gzip:   2.15 kB
dist/apps/context-files-ui/assets/julia-DlqY1cTU.js             5.26 kB │ gzip:   2.16 kB
dist/apps/context-files-ui/assets/vbscript-Cs9dylre.js          5.43 kB │ gzip:   2.56 kB
dist/apps/context-files-ui/assets/mirc-CCA0FRfl.js              5.91 kB │ gzip:   2.70 kB
dist/apps/context-files-ui/assets/cobol-BwO6DF08.js             6.22 kB │ gzip:   3.01 kB
dist/apps/context-files-ui/assets/xquery-5f0hn7cg.js            6.22 kB │ gzip:   2.57 kB
dist/apps/context-files-ui/assets/python-Cs7sNzy_.js            6.28 kB │ gzip:   2.67 kB
dist/apps/context-files-ui/assets/scheme-CvNgHAnh.js            6.36 kB │ gzip:   2.38 kB
dist/apps/context-files-ui/assets/pug-QU72BPAa.js               6.67 kB │ gzip:   2.00 kB
dist/apps/context-files-ui/assets/textile-Yg_UWn-t.js           6.77 kB │ gzip:   2.44 kB
dist/apps/context-files-ui/assets/nsis-DOo3SJmd.js              6.80 kB │ gzip:   2.99 kB
dist/apps/context-files-ui/assets/nginx-D9M2PQ4U.js             7.40 kB │ gzip:   2.73 kB
dist/apps/context-files-ui/assets/powershell-B4IPkVxR.js        7.69 kB │ gzip:   3.29 kB
dist/apps/context-files-ui/assets/erlang-BD5LkVkR.js            7.84 kB │ gzip:   2.89 kB
dist/apps/context-files-ui/assets/haxe-BJVKtprM.js              7.86 kB │ gzip:   2.93 kB
dist/apps/context-files-ui/assets/verilog-DVCHmufx.js           8.43 kB │ gzip:   3.53 kB
dist/apps/context-files-ui/assets/sas-DN4j74IF.js               9.33 kB │ gzip:   4.11 kB
dist/apps/context-files-ui/assets/clojure-De3QGfx6.js           9.40 kB │ gzip:   4.02 kB
dist/apps/context-files-ui/assets/perl-D6YJObi_.js              9.75 kB │ gzip:   3.51 kB
dist/apps/context-files-ui/assets/idl-Cati9Nrv.js               9.82 kB │ gzip:   4.40 kB
dist/apps/context-files-ui/assets/gherkin-DUSFg2R6.js          10.15 kB │ gzip:   5.09 kB
dist/apps/context-files-ui/assets/dist-B5PTVnox.js             11.52 kB │ gzip:   5.17 kB
dist/apps/context-files-ui/assets/dist-BkUONE3N.js             14.30 kB │ gzip:   5.76 kB
dist/apps/context-files-ui/assets/dist-DPG9jOQ-.js             16.19 kB │ gzip:   7.46 kB
dist/apps/context-files-ui/assets/javascript-C5pDVaoP.js       17.02 kB │ gzip:   5.74 kB
dist/apps/context-files-ui/assets/dist-BOiGdrG-.js             20.67 kB │ gzip:   9.33 kB
dist/apps/context-files-ui/assets/dist-TbjAhles.js             20.92 kB │ gzip:   9.66 kB
dist/apps/context-files-ui/assets/clike-CjmcUpt6.js            22.06 kB │ gzip:   7.75 kB
dist/apps/context-files-ui/assets/dist-ZsBbt0uY.js             22.92 kB │ gzip:  10.41 kB
dist/apps/context-files-ui/assets/stylus-CARoeVE9.js           23.52 kB │ gzip:   8.56 kB
dist/apps/context-files-ui/assets/css-CbMZAQ1W.js              24.70 kB │ gzip:   8.25 kB
dist/apps/context-files-ui/assets/dist-vnd7PMu3.js             30.69 kB │ gzip:  12.73 kB
dist/apps/context-files-ui/assets/dist-DqYw0LH7.js             34.12 kB │ gzip:  13.05 kB
dist/apps/context-files-ui/assets/sql-DYI2GwJR.js              36.85 kB │ gzip:  10.90 kB
dist/apps/context-files-ui/assets/dist-DKoyMSNr.js             40.67 kB │ gzip:  16.92 kB
dist/apps/context-files-ui/assets/dist-TF5iO5ML.js             44.56 kB │ gzip:  19.31 kB
dist/apps/context-files-ui/assets/dist-B5ZAfwf5.js             70.75 kB │ gzip:  26.08 kB
dist/apps/context-files-ui/assets/dist-Dp5AH00p.js             97.70 kB │ gzip:  28.63 kB
dist/apps/context-files-ui/assets/dist-QQuDy4KA.js            100.50 kB │ gzip:  34.00 kB
dist/apps/context-files-ui/assets/dist-D1KyNDg5.js            338.16 kB │ gzip: 109.11 kB
dist/apps/context-files-ui/assets/index-BhAWD3dv.js         1,259.45 kB │ gzip: 414.72 kB

✓ built in 1.05s
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
